ID,Resort,Latitude,Longitude,Country,Continent,Price,Season,Highest point,Lowest point,Beginner slopes,Intermediate slopes,Difficult slopes,Total slopes,Longest run,Snow cannons,Surface lifts,Chair lifts,Gondola lifts,Total lifts,Lift capacity,Child friendly,Snowparks,Nightskiing,Summer skiing
277,Wildkogel-Neukirchen-?Bramberg,47.2743375,12.29774135,Austria,Europe,44,December - April,2150,820,28,25,9,62,14,335,15,4,5,24,27388,Yes,Yes,Yes,No
279,Hintertux Glacier,47.061277,11.665036,Austria,Europe,52,Year-round,3250,1500,14,35,11,60,7,260,10,6,6,22,38852,Yes,Yes,No,Yes
280,Disentis 3000,46.7041748,8.8549785,Switzerland,Europe,49,December - April,2833,1227,20,30,10,60,10,4,9,3,1,13,10990,Yes,Yes,No,No
281,Belalp-Blatten,46.3648823,7.9796899,Switzerland,Europe,49,December - April,3118,1322,20,20,20,60,0,0,8,3,2,13,13640,Yes,Yes,No,No
283,Meiringen-Hasliberg,46.7468975,8.219472173,Switzerland,Europe,50,December - April,1055,600,20,34,6,60,8,75,6,4,5,15,16381,Yes,No,Yes,No
284,Toggenburg-Wildhaus-?Unterwasser-?Alt St. Johann,47.180949,9.32019222,Switzerland,Europe,52,December - April,2262,900,10,45,5,60,7,55,18,3,4,25,19956,Yes,Yes,Yes,No
287,Saint Luc-?Chandolin-Anniviers-,46.236536,7.627631245,Switzerland,Europe,47,December - April,3025,1655,20,30,10,60,0,104,11,3,1,15,10350,Yes,Yes,No,No
290,Leysin,46.3438701,7.0148403,Switzerland,Europe,45,December - April,2205,1250,43,15,2,60,0,72,8,7,1,16,12980,Yes,Yes,No,No
296,Eggli-?La Videmanette-Gstaad-?Saanen-?Rougemont,47.291778,9.1733641,Switzerland,Europe,54,December - March,2151,992,35,17,5,57,0,0,8,4,5,17,15363,Yes,No,No,No
297,Anze?re,46.2970711,7.3989488,Switzerland,Europe,46,December - April,2420,1500,12,37,9,58,0,120,10,3,1,14,12462,Yes,Yes,No,No
307,Lauchernalp-Lo?tschental,46.41274665,7.774925326,Switzerland,Europe,48,April,3111,1419,20,17,18,55,10,28,2,2,2,6,6800,Yes,Yes,No,No
308,Grossglockner Heiligenblut,47.0745464,12.6938826,Austria,Europe,44,December - April,2989,1301,20,34,1,55,7,60,8,1,4,13,12500,Yes,No,No,No
309,Brandnertal-Brand-?Bu?rserberg,47.119176,9.7578764,Austria,Europe,46,December - April,2000,904,22,30,3,55,5,82,6,6,3,15,18963,Yes,Yes,Yes,No
317,First-Grindelwald,46.6504815,8.065073279,Switzerland,Europe,55,December - March,2501,1050,30,15,8,53,6,38,3,3,3,9,12720,Yes,Yes,No,No
318,So?renberg-Rothorn-?Dorf,46.8221657,8.0349311,Switzerland,Europe,44,December - April,2350,1110,30,15,8,53,0,0,12,3,2,17,20930,Yes,Yes,Yes,No
325,Schilthorn-Mu?rren-?Lauterbrunnen,46.55744425,7.892432481,Switzerland,Europe,55,December - April,2970,796,19,23,9,51,15,38,3,7,6,16,13852,Yes,Yes,No,No
326,Dachstein West,47.5149184,13.4498696,Austria,Europe,42,December - April,1620,780,15,33,3,51,4,163,25,8,3,36,32938,Yes,Yes,Yes,No
329,Brigels-?Waltensburg-?Andiast,46.7700497,9.067384,Switzerland,Europe,49,December - March,2418,1110,13,33,3,49,7,100,9,4,0,13,10030,Yes,Yes,Yes,No
332,Sedrun-Oberalp,46.6652022,8.704905479,Switzerland,Europe,53,November - April,2300,1500,10,35,5,50,3,0,7,5,0,12,12100,Yes,Yes,No,No
333,Grosseck-?Speiereck-Mauterndorf-?St. Michael,47.1217604,13.64406919,Austria,Europe,41,December - April,2400,1095,26,17,7,50,8,150,6,4,2,12,14286,Yes,No,Yes,No
337,Mythenregion,47.0217081,8.723539208,Switzerland,Europe,39,December - March,1070,573,18,31,1,50,0,55,11,0,4,15,12592,Yes,Yes,No,No
339,Zugspitze,47.421215,10.986297,Germany,Europe,45,May,2000,700,7,13,0,20,2,0,4,2,4,10,13150,Yes,No,No,No
348,Steinplatte-?Winklmoosalm-Waidring-?Reit im Winkl,48.7329198,15.5705666,Austria,Europe,46,November - April,1860,740,18,22,2,42,12,107,3,9,2,14,31940,Yes,Yes,No,No
350,Rigi,47.0567184,8.4853157,Switzerland,Europe,44,Unknown,1315,439,4,4,0,8,0,0,4,0,3,7,6500,Yes,No,No,No
363,Kreischberg,47.0634486,14.03933,Austria,Europe,44,December - April,2118,868,17,16,9,42,7,110,7,4,3,14,18808,Yes,Yes,No,No
364,Garmisch-Classic-Garmisch-Partenkirchen,47.4596073,11.07616628,Germany,Europe,43,December - April,2050,732,12,18,10,40,8,0,11,4,4,19,21090,Yes,Yes,No,No
366,Pizol-Bad Ragaz-?Wangs,46.979739,9.436717,Switzerland,Europe,51,December - April,510,490,14,21,8,43,9,62,5,4,2,11,12786,Yes,Yes,Yes,No
370,Fellhorn-?Kanzelwand-Oberstdorf-?Riezlern,47.6099906,12.5088699,Austria,Europe,45,December - April,1967,920,13,19,2,34,4,110,7,6,4,17,22076,Yes,Yes,Yes,No
372,Großglockner Resort Kals-Matrei,47.009935,12.6232,Austria,Europe,47,December - April,2422,933,8,22,6,36,7,0,9,5,3,17,18276,Yes,Yes,No,No
375,Gerlitzen,46.69476,13.9143318,Austria,Europe,45,December - April,1000,520,10,27,3,40,7,120,10,7,1,18,22220,Yes,Yes,No,No
377,Melchsee-Frutt-Kerns-,46.77452445,8.271634234,Switzerland,Europe,44,December - April,2255,1080,20,6,10,36,0,110,5,4,2,11,14150,Yes,Yes,Yes,No
381,Les Mosses-?La Le?cherette,46.3960939,7.1018391,Switzerland,Europe,31,December - April,1870,1445,10,30,0,40,0,0,14,0,0,14,10540,Yes,No,No,No
395,Rauriser Hochalmbahnen-Rauris,47.223392,12.990109,Austria,Europe,43,December - April,2175,940,15,12,5,32,10,35,6,1,3,10,11927,Yes,Yes,No,No
396,Hoch-Ybrig-Unteriberg-?Oberiberg,47.01175015,8.787310015,Switzerland,Europe,46,December - April,1850,1035,15,30,5,50,5,0,8,5,1,14,16650,Yes,Yes,No,No
398,Na?tschen-Andermatt,46.65201925,8.622667027,Switzerland,Europe,44,December - March,2344,1444,8,5,8,21,0,0,1,4,2,7,13600,Yes,No,No,No
403,Moelltal Glacier-Mo?lltaler Gletscher-,46.980483,13.050646,Austria,Europe,47,June - May,2108,1222,5,7,4,16,3,45,2,5,2,9,15610,Yes,Yes,No,Yes
404,Wendelstein-Brannenburg-?Osterhofen,49.3559425,11.1441047,Germany,Europe,35,December - March,1723,791,0,7,4,11,0,0,2,0,2,4,3250,Yes,No,No,No
409,Hinterstoder-Ho?ss,47.66612225,14.17403784,Austria,Europe,44,December - April,2000,600,12,18,10,40,7,267,15,2,2,19,18464,Yes,Yes,No,No
413,Feldberg-Seebuck-?Grafenmatt-?Fahl,47.86345025,8.070282232,Germany,Europe,35,December - April,1448,888,7,14,5,26,3,0,9,5,0,14,17624,Yes,Yes,No,No
414,Pitztal Glacier-Pitztaler Gletscher-,46.926915,10.87096,Austria,Europe,48,September - May,2685,1740,3,16,0,19,4,0,3,1,3,7,10935,Yes,Yes,No,No
416,Tauplitz-Bad Mitterndorf,47.57728095,13.98478445,Austria,Europe,41,December - April,896,812,18,18,6,42,6,135,14,4,1,19,18525,Yes,No,No,No
417,Hochoetz-Oetz,47.22172465,11.02137443,Austria,Europe,37,December - April,1410,820,12,21,3,36,5,89,7,6,2,15,17422,Yes,Yes,No,No
418,Rosshu?tte-Seefeld,47.330727,11.1998705,Austria,Europe,44,December - April,2064,1230,10,9,1,20,4,208,8,3,2,13,12363,Yes,Yes,Yes,No
421,Riesneralm-Donnersbachwald,47.37659935,14.10532135,Austria,Europe,40,December - April,1820,950,15,12,3,30,7,137,5,3,0,8,6880,Yes,No,No,No
422,Berwang-?Bichlbach-?Rinnen,47.4131478,10.74173242,Austria,Europe,42,December - April,1743,1067,24,10,1,35,3,130,11,3,1,15,15623,Yes,No,Yes,No
423,Glungezer-Tulfes,47.2075977,11.5283837,Austria,Europe,30,December - April,2304,950,7,15,0,22,15,2,6,2,0,8,7116,Yes,Yes,No,No
424,Fanningberg,47.1489018,13.6932252,Austria,Europe,41,December - April,2115,1497,11,5,7,23,4,36,4,2,0,6,7162,Yes,Yes,No,No
426,Turracher Ho?he,46.91448535,13.87352444,Austria,Europe,45,November - May,2205,1400,14,24,3,41,3,220,12,5,1,18,18268,Yes,Yes,Yes,No
428,Niedere-Andelsbuch-?Bezau,47.4002902,9.9376361,Austria,Europe,31,December - March,1715,655,5,4,1,10,0,2,5,2,1,8,6043,Yes,No,No,No
430,Wurzeralm-Spital am Pyhrn,47.6279977,14.3162785,Austria,Europe,41,December - April,1870,810,10,10,2,22,4,57,5,2,1,8,9048,Yes,No,No,No
431,Pra?bichl-Vordernberg,47.5208498,14.9512205,Austria,Europe,37,December - April,1608,1100,6,11,3,20,0,90,4,2,0,6,6624,Yes,Yes,No,No
433,Mitterdorf-Almberg-– Mitterfirmiansreut,48.888874,13.643595,Germany,Europe,23,December - March,1139,841,2,2,1,5,2,31,9,1,0,10,6266,Yes,No,Yes,No
436,Geißkopf-Bischofsmais,48.9240769,13.0374226,Germany,Europe,24,December - March,1116,835,1,5,0,6,2,16,8,1,0,9,6950,Yes,Yes,Yes,No
439,Sudelfeld-Bayrischzell,47.6717401,12.04163164,Germany,Europe,33,Unknown,1563,850,5,24,3,32,4,100,10,5,0,15,17477,Yes,Yes,No,No
440,Gru?ntenlifte-Kranzegg-Rettenberg-,47.5824873,10.3212662,Germany,Europe,31,December - April,1700,900,2,14,0,16,0,12,8,1,0,9,7420,Yes,Yes,No,No
441,Grebenzen-St. Lambrecht,47.0536954,14.33034179,Austria,Europe,34,December - March,1870,1010,2,9,0,11,6,25,6,1,0,7,6790,Yes,No,No,No
442,Kirchdorf,47.57562605,12.38734435,Austria,Europe,30,December - March,780,640,3,2,0,5,1,6,3,1,0,4,3570,Yes,No,No,No
443,Nebelhorn-Oberstdorf,47.4218727,10.3423461,Germany,Europe,44,December - May,2224,828,2,5,4,11,7,30,3,2,3,8,5990,Yes,No,No,No
444,Lachtal,47.2524874,14.3682392,Austria,Europe,41,December - April,2222,1600,7,16,2,25,3,53,8,2,0,10,10620,Yes,No,No,No
445,Ramsau am Dachstein-Rittisberg,47.4185564,13.5929847,Austria,Europe,36,December - March,1636,1035,14,10,1,25,3,40,14,1,0,15,10815,Yes,No,No,No
446,Bu?rchen-?To?rbel-Moosalp,46.251276,7.829707,Switzerland,Europe,39,December - March,2550,1480,5,15,5,25,8,7,8,1,0,9,7470,Yes,No,Yes,No
449,Schetteregg-Egg,47.4167682,9.9826655,Austria,Europe,32,November - March,1325,1070,3,6,1,10,1,6,7,1,0,8,6642,Yes,Yes,No,No
450,Fichtelberg-Oberwiesenthal,50.4291364,12.9547281,Germany,Europe,26,December - April,1215,911,6,6,2,14,2,141,6,2,1,9,7384,Yes,Yes,Yes,No
451,Bellwald,46.4237017,8.1599477,Switzerland,Europe,45,December - April,1600,1204,9,21,6,36,6,26,3,2,1,6,4620,Yes,Yes,No,No
452,Klewenalp-?Stockhu?tte-Beckenried-?Emmetten,46.9391136,8.4741614,Switzerland,Europe,45,December - April,1200,436,15,25,0,40,0,0,9,3,2,14,13394,Yes,No,No,No
453,Scho?neck-Skiwelt-,50.2056,8.83333,Germany,Europe,20,December - March,760,620,1,1,0,2,1,16,5,1,0,6,4324,Yes,Yes,Yes,No
456,Gaissau-Hintersee,47.7147891,13.23800875,Austria,Europe,35,March,1567,750,23,10,0,33,0,0,6,3,0,9,10110,Yes,Yes,No,No
458,Kellerjoch-Schwaz,47.3302137,11.71804485,Austria,Europe,29,April,857,545,5,2,2,9,4,5,4,2,0,6,3786,Yes,No,No,No
460,Hochrindl-Sirnitz,46.8226776,14.0524733,Austria,Europe,32,December - March,1886,1540,5,11,3,19,2,30,11,1,0,12,7350,Yes,Yes,Yes,No
462,Silbersattel-Steinach,50.4399275,11.1511781,Germany,Europe,19,December - April,842,590,2,1,0,3,0,6,3,1,0,4,3300,Yes,Yes,No,No
464,Lammeralm-Langenwang,47.60520455,15.58475687,Austria,Europe,29,December - March,1230,980,2,3,2,7,0,24,2,6,3,11,2800,Yes,No,No,No
465,Kitzbu?heler Horn,47.476123,12.4297939,Austria,Europe,40,December - April,2000,800,6,9,2,17,7,55,7,2,0,9,10110,Yes,Yes,No,No
468,Loser-Altaussee,47.6607391,13.7710285,Austria,Europe,40,December - April,1770,850,18,12,3,33,9,50,3,2,3,8,11114,Yes,Yes,No,No
469,Christlum-Achenkirch,47.50747545,11.67908871,Austria,Europe,44,December - April,1800,950,6,16,5,27,4,0,9,4,0,13,12843,Yes,Yes,No,No
470,Grasgehren-Bolgengrat,47.4425742,10.1761213,Germany,Europe,25,November - April,1700,1400,3,8,0,11,2,10,5,1,0,6,5140,Yes,Yes,No,No
472,Go?tschen-Bischofswiesen,47.6495716,12.9380903,Germany,Europe,25,December - April,1307,880,2,1,4,7,2,35,2,1,0,3,4000,Yes,No,Yes,No
473,Torrent-Leukerbad,46.3728566,7.6541765,Switzerland,Europe,46,December - April,2610,1411,3,26,16,45,11,40,8,1,5,14,11390,Yes,Yes,No,No
474,Monte Popolo-Eben im Pongau,47.4041442,13.41875165,Austria,Europe,36,December - April,1612,862,4,2,0,6,3,55,2,2,0,4,4550,Yes,Yes,No,No
478,Unternberg-Ruhpolding-,47.7293144,12.6401193,Germany,Europe,20,December - March,1417,710,1,1,0,2,1,15,3,1,0,4,3350,Yes,No,Yes,No
479,Diavolezza-?Lagalb,46.429214,9.977345144,Switzerland,Europe,59,"October - November, December - May, June - October",3006,2091,0,21,10,31,10,20,9,2,0,11,3970,Yes,No,No,Yes
488,Postwiesen Skidorf-Neuastenberg,51.188476,8.518201,Germany,Europe,26,December - March,730,605,3,3,1,7,1,23,8,1,0,9,6762,Yes,Yes,Yes,No
489,Kaiseregg-?Riggisalp-Schwarzsee,46.6524972,7.3190559,Switzerland,Europe,34,December - March,1750,1050,14,5,1,20,0,46,11,3,1,15,5790,Yes,Yes,Yes,No
492,Oberjoch-Bad Hindelang-– Iseler,47.5087114,10.4087222,Germany,Europe,38,December - April,1559,1130,6,24,2,32,2,70,2,4,0,6,12388,Yes,Yes,Yes,No
493,Mo?nichkirchen-?Mariensee,47.5235306,15.99868228,Austria,Europe,35,March,1450,870,5,6,2,13,0,80,3,3,0,6,6741,Yes,Yes,No,No
494,Gra?chen,46.1960178,7.8421612,Switzerland,Europe,48,December - April,2864,1619,9,31,2,42,7,0,9,5,1,15,13860,Yes,No,No,No
496,Kranzberg-Mittenwald,47.4513588,11.2286303,Germany,Europe,29,December,1350,980,6,7,2,15,2,8,9,1,0,10,5850,Yes,Yes,Yes,No
497,Wetterstein lifts-Wettersteinbahnen-– Ehrwald,47.406897,10.927998,Austria,Europe,43,December - March,1530,1000,15,5,3,23,3,33,6,4,0,10,5425,Yes,Yes,No,No
498,Stuhleck-Spital am Semmering,47.5741948,15.7899645,Austria,Europe,42,April,1774,777,18,6,0,24,0,240,7,2,0,9,14400,Yes,Yes,Yes,No
